filename,onset_method,num_annotations,num_tp,num_fp,num_fn,precision,recall,fmeasure,mean_error,std_error,threshold
B1Dr1S2phr1v1DrL,CNNOnsetDetector,641,401,0,240,1,0.6255850234,0.7696737044,1.6501789072,5.2344212769,1
B1Dr3S2phr1v1DrL,CNNOnsetDetector,748,414,0,334,1,0.5534759358,0.7125645439,2.7004324932,5.6058036405,1
B2Dr2S2phr1v1DrL,CNNOnsetDetector,800,438,0,362,1,0.5475,0.7075928918,3.4723650113,6.2836030923,1
B1Dr1S2phr1v2DrL,CNNOnsetDetector,668,419,0,249,1,0.627245509,0.7709291628,2.3405436176,5.4560531042,1
B1Dr3S2phr1v2DrL,CNNOnsetDetector,750,384,0,366,1,0.512,0.6772486772,3.0454130424,5.9160613706,1
B2Dr2S2phr1v2DrL,CNNOnsetDetector,798,451,0,347,1,0.5651629073,0.7221777422,4.058896342,6.7653726034,1
B1Dr1S2phr2v1DrL,CNNOnsetDetector,250,144,30,106,0.8275862069,0.576,0.679245283,1.1286185603,4.9987915444,1
B1Dr3S2phr2v1DrL,CNNOnsetDetector,242,124,0,118,1,0.5123966942,0.6775956284,2.5270491437,5.5549080971,1
B2Dr2S2phr2v1DrL,CNNOnsetDetector,321,150,0,171,1,0.4672897196,0.6369426752,4.8454106657,7.5331289527,1
B1Dr1S2phr2v2DrL,CNNOnsetDetector,253,149,0,104,1,0.5889328063,0.7412935323,1.9117733846,5.5001820546,1
B1Dr3S2phr2v2DrL,CNNOnsetDetector,230,122,0,108,1,0.5304347826,0.6931818182,2.5066578742,5.2824431565,1
B2Dr2S2phr2v2DrL,CNNOnsetDetector,301,153,0,148,1,0.5083056478,0.6740088106,2.7927532707,6.4853031768,1
B1Dr1S2phr3v1DrL,CNNOnsetDetector,533,254,0,279,1,0.4765478424,0.6454891995,4.5542968965,6.5226741204,1
B1Dr3S2phr3v1DrL,CNNOnsetDetector,445,275,0,170,1,0.6179775281,0.7638888889,2.1377270457,5.537672007,1
B2Dr2S2phr3v1DrL,CNNOnsetDetector,460,269,0,191,1,0.5847826087,0.7379972565,2.0274139971,5.9833025877,1
B1Dr1S2phr3v2DrL,CNNOnsetDetector,519,258,0,261,1,0.4971098266,0.6640926641,4.5273744747,6.0635382322,1
B1Dr3S2phr3v2DrL,CNNOnsetDetector,462,283,0,179,1,0.6125541126,0.7597315436,2.1718219391,5.4608215454,1
B2Dr2S2phr3v2DrL,CNNOnsetDetector,570,277,0,293,1,0.4859649123,0.6540731995,5.1878034157,7.2545810366,1
B1Dr2S2phr1v1DrL,CNNOnsetDetector,893,461,1,432,0.9978354978,0.516237402,0.6804428044,3.8621202889,6.5138869516,1
B2Dr1S2phr1v1DrL,CNNOnsetDetector,761,444,8,317,0.982300885,0.5834428384,0.7320692498,3.6323173823,6.1853200388,1
B2Dr3S2phr1v1DrL,CNNOnsetDetector,796,413,0,383,1,0.5188442211,0.6832092639,3.6362476053,6.343580969,1
B1Dr2S2phr1v2DrL,CNNOnsetDetector,867,471,0,396,1,0.5432525952,0.7040358744,3.3473540017,6.5091719417,1
B2Dr1S2phr1v2DrL,CNNOnsetDetector,739,429,0,310,1,0.5805142084,0.7345890411,3.1747766123,6.0178726251,1
B2Dr3S2phr1v2DrL,CNNOnsetDetector,824,422,0,402,1,0.5121359223,0.6773675762,3.5774592706,6.1052166713,1
B1Dr2S2phr2v1DrL,CNNOnsetDetector,340,161,0,179,1,0.4735294118,0.6427145709,3.5318356592,6.463671535,1
B2Dr1S2phr2v1DrL,CNNOnsetDetector,269,154,0,115,1,0.5724907063,0.7281323877,2.828729374,5.7906811141,1
B2Dr3S2phr2v1DrL,CNNOnsetDetector,268,136,0,132,1,0.5074626866,0.6732673267,4.1032475873,6.3856797795,1
B1Dr2S2phr2v2DrL,CNNOnsetDetector,334,154,9,180,0.9447852761,0.4610778443,0.6197183099,2.8633663415,5.8065100092,1
B2Dr1S2phr2v2DrL,CNNOnsetDetector,277,168,0,109,1,0.6064981949,0.7550561798,3.1184243894,5.9150844826,1
B2Dr3S2phr2v2DrL,CNNOnsetDetector,267,137,0,130,1,0.5131086142,0.6782178218,3.1569356358,6.1399773957,1
B1Dr2S2phr3v1DrL,CNNOnsetDetector,669,296,0,373,1,0.44245142,0.6134715026,4.5930462239,6.4421610212,1
B2Dr1S2phr3v1DrL,CNNOnsetDetector,515,281,0,234,1,0.545631068,0.7060301508,3.5418137801,5.5262701882,1
B2Dr3S2phr3v1DrL,CNNOnsetDetector,506,248,0,258,1,0.4901185771,0.6578249337,2.0066326902,5.2323304245,1
B1Dr2S2phr3v2DrL,CNNOnsetDetector,660,292,0,368,1,0.4424242424,0.6134453782,3.8841358057,6.0242450581,1
B2Dr1S2phr3v2DrL,CNNOnsetDetector,515,272,0,243,1,0.5281553398,0.6912325286,3.903794486,5.6609595288,1
B2Dr3S2phr3v2DrL,CNNOnsetDetector,505,266,0,239,1,0.5267326733,0.6900129702,3.1108244043,5.6466676836,1
B1Dr1S2phr1v1DrL,CNNOnsetDetector,641,14,0,627,1,0.0218408736,0.0427480916,-1.2651894237,3.2326322643,2
B1Dr3S2phr1v1DrL,CNNOnsetDetector,748,14,0,734,1,0.0187165775,0.0367454068,1.9806402675,6.6045049902,2
B2Dr2S2phr1v1DrL,CNNOnsetDetector,800,31,0,769,1,0.03875,0.0746089049,0.7741972409,5.5257027245,2
B1Dr1S2phr1v2DrL,CNNOnsetDetector,668,13,0,655,1,0.0194610778,0.0381791483,-1.9935893433,2.7415130539,2
B1Dr3S2phr1v2DrL,CNNOnsetDetector,750,11,0,739,1,0.0146666667,0.0289093298,4.4507575758,8.0371807499,2
B2Dr2S2phr1v2DrL,CNNOnsetDetector,798,14,0,784,1,0.0175438596,0.0344827586,-1.9895840766,2.1417126148,2
B1Dr1S2phr2v1DrL,CNNOnsetDetector,250,3,3,247,0.5,0.012,0.0234375,-1.9375242813,0.6182895757,2
B1Dr3S2phr2v1DrL,CNNOnsetDetector,242,6,0,236,1,0.0247933884,0.0483870968,0.3993098915,7.0673246762,2
B2Dr2S2phr2v1DrL,CNNOnsetDetector,321,6,0,315,1,0.0186915888,0.0366972477,2.3784505425,8.0666545893,2
B1Dr1S2phr2v2DrL,CNNOnsetDetector,253,6,0,247,1,0.023715415,0.0463320463,1.0069531163,3.3603994774,2
B1Dr3S2phr2v2DrL,CNNOnsetDetector,230,10,0,220,1,0.0434782609,0.0833333333,1.1250026016,5.8392993934,2
B2Dr2S2phr2v2DrL,CNNOnsetDetector,301,7,0,294,1,0.023255814,0.0454545455,-1.2976197909,3.1044478562,2
B1Dr1S2phr3v1DrL,CNNOnsetDetector,533,6,0,527,1,0.0112570356,0.0222634508,2.3541822761,7.4730158445,2
B1Dr3S2phr3v1DrL,CNNOnsetDetector,445,15,0,430,1,0.0337078652,0.0652173913,-0.5291618104,4.5311974523,2
B2Dr2S2phr3v1DrL,CNNOnsetDetector,460,14,0,446,1,0.0304347826,0.05907173,-1.2544709755,2.268235196,2
B1Dr1S2phr3v2DrL,CNNOnsetDetector,519,4,0,515,1,0.0077071291,0.0152963671,10.1093893086,5.7344104259,2
B1Dr3S2phr3v2DrL,CNNOnsetDetector,462,20,0,442,1,0.0432900433,0.0829875519,0.5552221216,5.8207710522,2
B2Dr2S2phr3v2DrL,CNNOnsetDetector,570,4,0,566,1,0.0070175439,0.0139372822,0.0052226419,8.463743934,2
B1Dr2S2phr1v1DrL,CNNOnsetDetector,893,15,0,878,1,0.0167973124,0.0330396476,-0.209717366,5.0422695825,2
B2Dr1S2phr1v1DrL,CNNOnsetDetector,761,11,1,750,0.9166666667,0.0144546649,0.0284605433,3.4848579451,6.054796968,2
B2Dr3S2phr1v1DrL,CNNOnsetDetector,796,11,0,785,1,0.0138190955,0.0272614622,4.6609593058,9.2343654298,2
B1Dr2S2phr1v2DrL,CNNOnsetDetector,867,22,0,845,1,0.0253748558,0.0494938133,2.0729211603,7.0575205803,2
B2Dr1S2phr1v2DrL,CNNOnsetDetector,739,11,0,728,1,0.0148849797,0.0293333333,-0.4204649517,3.9687776744,2
B2Dr3S2phr1v2DrL,CNNOnsetDetector,824,8,0,816,1,0.0097087379,0.0192307692,2.697920569,6.0336444924,2
B1Dr2S2phr2v1DrL,CNNOnsetDetector,340,4,0,336,1,0.0117647059,0.023255814,1.1979036589,2.8212226644,2
B2Dr1S2phr2v1DrL,CNNOnsetDetector,269,3,0,266,1,0.0111524164,0.0220588235,-2.2361492674,0.7275454191,2
B2Dr3S2phr2v1DrL,CNNOnsetDetector,268,3,0,265,1,0.0111940299,0.0221402214,2.8610972361,7.3823710399,2
B1Dr2S2phr2v2DrL,CNNOnsetDetector,334,9,3,325,0.75,0.0269461078,0.0520231214,1.0995341464,4.0075091026,2
B2Dr1S2phr2v2DrL,CNNOnsetDetector,277,3,0,274,1,0.0108303249,0.0214285714,5.0764166389,7.4076449833,2
B2Dr3S2phr2v2DrL,CNNOnsetDetector,267,3,0,264,1,0.0112359551,0.0222222222,-0.9930781025,3.989068625,2
B1Dr2S2phr3v1DrL,CNNOnsetDetector,669,6,0,663,1,0.0089686099,0.0177777778,0.2499930625,4.1021146064,2
B2Dr1S2phr3v1DrL,CNNOnsetDetector,515,7,0,508,1,0.013592233,0.0268199234,2.1964345179,6.5392585888,2
B2Dr3S2phr3v1DrL,CNNOnsetDetector,506,26,0,480,1,0.0513833992,0.0977443609,-0.2588026957,3.8013030385,2
B1Dr2S2phr3v2DrL,CNNOnsetDetector,660,4,0,656,1,0.0060606061,0.0120481928,-2.3228854479,0.6117492506,2
B2Dr1S2phr3v2DrL,CNNOnsetDetector,515,6,0,509,1,0.0116504854,0.0230326296,-1.6909609488,1.2120681119,2
B2Dr3S2phr3v2DrL,CNNOnsetDetector,505,13,0,492,1,0.0257425743,0.0501930502,1.7323842023,7.2879515158,2
